date,market,city,mom_index,yoy_index,ytd_index,mom_pct,yoy_pct,ytd_pct
2025-09-01,new,宁波,99.3,99.2,96.7,-0.007000000000000029,-0.007999999999999972,-0.032999999999999974
2025-09-01,new,安庆,99.5,96.4,95.0,-0.005,-0.03599999999999994,-0.05
2025-09-01,new,宜昌,99.9,100.2,97.5,-0.0009999999999999432,0.0020000000000000282,-0.025
2025-09-01,new,岳阳,99.5,95.7,94.3,-0.005,-0.04299999999999997,-0.05700000000000003
2025-09-01,new,常德,99.4,96.4,94.3,-0.005999999999999943,-0.03599999999999994,-0.05700000000000003
2025-09-01,new,广州,99.4,95.9,94.0,-0.005999999999999943,-0.040999999999999946,-0.06
2025-09-01,new,徐州,99.4,95.2,94.8,-0.005999999999999943,-0.04799999999999997,-0.052000000000000025
2025-09-01,new,惠州,100.1,97.3,95.4,0.0009999999999999432,-0.027000000000000027,-0.045999999999999944
2025-09-01,new,成都,99.4,101.3,98.9,-0.005999999999999943,0.012999999999999972,-0.010999999999999944
2025-09-01,new,扬州,99.3,93.8,94.0,-0.007000000000000029,-0.06200000000000003,-0.06
2025-09-01,new,无锡,99.7,96.4,96.0,-0.0029999999999999714,-0.03599999999999994,-0.04
2025-09-01,new,昆明,99.5,95.1,93.0,-0.005,-0.04900000000000006,-0.07
2025-09-01,new,杭州,100.3,103.6,100.9,0.0029999999999999714,0.03599999999999994,0.009000000000000057
2025-09-01,new,桂林,99.6,97.3,96.8,-0.0040000000000000565,-0.027000000000000027,-0.03200000000000003
2025-09-01,new,武汉,99.6,97.5,95.4,-0.0040000000000000565,-0.025,-0.045999999999999944
2025-09-01,new,沈阳,99.7,100.0,98.2,-0.0029999999999999714,0.0,-0.01799999999999997
2025-09-01,new,泉州,99.8,97.6,94.3,-0.0020000000000000282,-0.024000000000000056,-0.05700000000000003
2025-09-01,new,泸州,99.4,95.0,93.6,-0.005999999999999943,-0.05,-0.06400000000000006
2025-09-01,new,洛阳,99.7,97.1,95.0,-0.0029999999999999714,-0.029000000000000057,-0.05
2025-09-01,new,济南,99.6,97.6,95.4,-0.0040000000000000565,-0.024000000000000056,-0.045999999999999944
2025-09-01,new,济宁,99.7,96.5,95.7,-0.0029999999999999714,-0.035,-0.04299999999999997
2025-09-01,new,海口,99.0,95.1,95.7,-0.01,-0.04900000000000006,-0.04299999999999997
2025-09-01,new,深圳,99.0,98.2,97.0,-0.01,-0.01799999999999997,-0.03
2025-09-01,new,温州,99.2,96.3,92.6,-0.007999999999999972,-0.037000000000000026,-0.07400000000000005
2025-09-01,new,湛江,99.8,98.3,96.0,-0.0020000000000000282,-0.01700000000000003,-0.04
2025-09-01,new,烟台,99.8,96.1,95.0,-0.0020000000000000282,-0.039000000000000055,-0.05
2025-09-01,new,福州,99.6,98.0,94.6,-0.0040000000000000565,-0.02,-0.054000000000000055
2025-09-01,new,蚌埠,99.9,96.2,94.6,-0.0009999999999999432,-0.03799999999999997,-0.054000000000000055
2025-09-01,new,襄阳,99.3,95.7,95.0,-0.007000000000000029,-0.04299999999999997,-0.05
2025-09-01,new,西宁,99.7,96.3,95.2,-0.0029999999999999714,-0.037000000000000026,-0.04799999999999997
2025-09-01,new,西安,99.1,95.0,96.8,-0.009000000000000057,-0.05,-0.03200000000000003
2025-09-01,new,贵阳,99.6,96.7,95.8,-0.0040000000000000565,-0.032999999999999974,-0.04200000000000003
2025-09-01,new,赣州,99.0,98.2,96.3,-0.01,-0.01799999999999997,-0.037000000000000026
2025-09-01,new,遵义,99.6,97.2,96.7,-0.0040000000000000565,-0.027999999999999973,-0.032999999999999974
2025-09-01,new,郑州,99.4,96.7,95.9,-0.005999999999999943,-0.032999999999999974,-0.040999999999999946
2025-09-01,new,重庆,99.6,97.8,96.3,-0.0040000000000000565,-0.02200000000000003,-0.037000000000000026
2025-09-01,new,金华,99.7,97.4,93.1,-0.0029999999999999714,-0.025999999999999943,-0.06900000000000006
2025-09-01,new,银川,99.4,96.8,96.3,-0.005999999999999943,-0.03200000000000003,-0.037000000000000026
2025-09-01,new,锦州,99.9,97.0,95.8,-0.0009999999999999432,-0.03,-0.04200000000000003
2025-09-01,new,长春,100.1,97.2,96.1,0.0009999999999999432,-0.027999999999999973,-0.039000000000000055
2025-09-01,new,长沙,99.6,98.4,95.9,-0.0040000000000000565,-0.015999999999999945,-0.040999999999999946
2025-09-01,new,青岛,99.5,98.7,97.0,-0.005,-0.012999999999999972,-0.03
2025-09-01,new,韶关,99.9,96.8,95.2,-0.0009999999999999432,-0.03200000000000003,-0.04799999999999997
2025-10-01,existing,三亚,98.9,94.0,93.4,-0.010999999999999944,-0.06,-0.06599999999999995
2025-10-01,existing,上海,99.1,96.6,98.2,-0.009000000000000057,-0.03400000000000006,-0.01799999999999997
2025-10-01,existing,丹东,99.9,95.4,92.0,-0.0009999999999999432,-0.045999999999999944,-0.08
2025-10-01,existing,乌鲁木齐,99.6,95.7,94.9,-0.0040000000000000565,-0.04299999999999997,-0.05099999999999994
2025-10-01,existing,九江,99.2,94.7,92.9,-0.007999999999999972,-0.05299999999999997,-0.07099999999999994
2025-10-01,existing,兰州,99.7,95.3,92.8,-0.0029999999999999714,-0.04700000000000003,-0.07200000000000002
2025-10-01,existing,包头,99.0,92.8,90.7,-0.01,-0.07200000000000002,-0.09299999999999997
2025-10-01,existing,北京,98.9,95.3,97.4,-0.010999999999999944,-0.04700000000000003,-0.025999999999999943
2025-10-01,existing,北海,99.4,94.3,94.4,-0.005999999999999943,-0.05700000000000003,-0.055999999999999946
2025-10-01,existing,南京,99.1,93.6,94.5,-0.009000000000000057,-0.06400000000000006,-0.055
2025-10-01,existing,南充,99.7,96.9,94.9,-0.0029999999999999714,-0.030999999999999944,-0.05099999999999994
2025-10-01,existing,南宁,99.5,94.5,92.5,-0.005,-0.055,-0.075
2025-10-01,existing,南昌,98.9,93.8,91.8,-0.010999999999999944,-0.06200000000000003,-0.08200000000000003
2025-10-01,existing,厦门,99.0,94.9,92.7,-0.01,-0.05099999999999994,-0.07299999999999997
2025-10-01,existing,合肥,99.3,93.5,92.5,-0.007000000000000029,-0.065,-0.075
2025-10-01,existing,吉林,99.3,95.3,95.0,-0.007000000000000029,-0.04700000000000003,-0.05
2025-10-01,existing,呼和浩特,99.5,93.2,90.6,-0.005,-0.06799999999999998,-0.09400000000000006
2025-10-01,existing,唐山,99.2,91.7,89.8,-0.007999999999999972,-0.08299999999999998,-0.10200000000000004
2025-10-01,existing,大理,99.2,95.2,93.9,-0.007999999999999972,-0.04799999999999997,-0.06099999999999994
2025-10-01,existing,大连,99.5,94.8,92.7,-0.005,-0.052000000000000025,-0.07299999999999997
2025-10-01,existing,天津,99.5,96.6,96.1,-0.005,-0.03400000000000006,-0.039000000000000055
2025-10-01,existing,太原,99.7,95.9,95.3,-0.0029999999999999714,-0.040999999999999946,-0.04700000000000003
2025-10-01,existing,宁波,99.1,94.0,93.5,-0.009000000000000057,-0.06,-0.065
2025-10-01,existing,安庆,99.6,93.1,92.1,-0.0040000000000000565,-0.06900000000000006,-0.07900000000000006
2025-10-01,existing,宜昌,99.6,96.1,94.1,-0.0040000000000000565,-0.039000000000000055,-0.05900000000000006
2025-10-01,existing,岳阳,99.2,95.0,94.3,-0.007999999999999972,-0.05,-0.05700000000000003
2025-10-01,existing,常德,99.1,92.4,91.9,-0.009000000000000057,-0.07599999999999994,-0.08099999999999995
2025-10-01,existing,广州,99.1,93.6,92.7,-0.009000000000000057,-0.06400000000000006,-0.07299999999999997
2025-10-01,existing,徐州,98.8,92.1,92.7,-0.012000000000000028,-0.07900000000000006,-0.07299999999999997
2025-10-01,existing,惠州,99.6,93.2,91.0,-0.0040000000000000565,-0.06799999999999998,-0.09
2025-10-01,existing,成都,99.2,98.5,98.1,-0.007999999999999972,-0.015,-0.01900000000000006
2025-10-01,existing,扬州,99.1,92.4,91.8,-0.009000000000000057,-0.07599999999999994,-0.08200000000000003
2025-10-01,existing,无锡,99.0,95.0,94.4,-0.01,-0.05,-0.055999999999999946
2025-10-01,existing,昆明,99.4,93.1,92.4,-0.005999999999999943,-0.06900000000000006,-0.07599999999999994
2025-10-01,existing,杭州,99.7,97.6,97.4,-0.0029999999999999714,-0.024000000000000056,-0.025999999999999943
2025-10-01,existing,桂林,99.5,94.4,94.9,-0.005,-0.055999999999999946,-0.05099999999999994
2025-10-01,existing,武汉,99.3,93.1,92.7,-0.007000000000000029,-0.06900000000000006,-0.07299999999999997
2025-10-01,existing,沈阳,99.8,96.1,94.7,-0.0020000000000000282,-0.039000000000000055,-0.05299999999999997
2025-10-01,existing,泉州,99.5,95.2,91.2,-0.005,-0.04799999999999997,-0.08799999999999997
2025-10-01,existing,泸州,99.0,94.2,93.3,-0.01,-0.05799999999999997,-0.06700000000000003
2025-10-01,existing,洛阳,99.1,95.7,94.5,-0.009000000000000057,-0.04299999999999997,-0.055
2025-10-01,existing,济南,99.4,95.4,93.0,-0.005999999999999943,-0.045999999999999944,-0.07
2025-10-01,existing,济宁,99.7,94.1,94.7,-0.0029999999999999714,-0.05900000000000006,-0.05299999999999997
2025-10-01,existing,海口,99.4,96.5,95.1,-0.005999999999999943,-0.035,-0.04900000000000006
2025-10-01,existing,深圳,99.1,96.7,96.5,-0.009000000000000057,-0.032999999999999974,-0.035
2025-10-01,existing,温州,99.1,93.4,91.4,-0.009000000000000057,-0.06599999999999995,-0.08599999999999994
2025-10-01,existing,湛江,99.2,94.4,93.7,-0.007999999999999972,-0.055999999999999946,-0.06299999999999997
2025-10-01,existing,烟台,99.1,93.0,92.2,-0.009000000000000057,-0.07,-0.07799999999999997
2025-10-01,existing,福州,99.5,94.3,92.4,-0.005,-0.05700000000000003,-0.07599999999999994
2025-10-01,existing,蚌埠,99.5,95.2,94.5,-0.005,-0.04799999999999997,-0.055
2025-10-01,existing,襄阳,99.1,93.1,91.4,-0.009000000000000057,-0.06900000000000006,-0.08599999999999994
2025-10-01,existing,西宁,99.9,97.0,94.6,-0.0009999999999999432,-0.03,-0.054000000000000055
2025-10-01,existing,西安,99.0,92.6,93.1,-0.01,-0.07400000000000005,-0.06900000000000006
2025-10-01,existing,贵阳,99.5,95.1,95.1,-0.005,-0.04900000000000006,-0.04900000000000006
2025-10-01,existing,赣州,99.6,95.9,96.3,-0.0040000000000000565,-0.040999999999999946,-0.037000000000000026
2025-10-01,existing,遵义,99.5,95.0,94.4,-0.005,-0.05,-0.055999999999999946
2025-10-01,existing,郑州,99.2,91.8,92.0,-0.007999999999999972,-0.08200000000000003,-0.08
2025-10-01,existing,重庆,99.2,95.4,95.5,-0.007999999999999972,-0.045999999999999944,-0.045
2025-10-01,existing,金华,99.3,94.9,91.4,-0.007000000000000029,-0.05099999999999994,-0.08599999999999994
2025-10-01,existing,银川,99.3,94.7,95.0,-0.007000000000000029,-0.05299999999999997,-0.05
2025-10-01,existing,锦州,99.8,94.4,92.6,-0.0020000000000000282,-0.055999999999999946,-0.07400000000000005
2025-10-01,existing,长春,99.4,94.8,94.0,-0.005999999999999943,-0.052000000000000025,-0.06
2025-10-01,existing,长沙,99.0,93.0,92.7,-0.01,-0.07,-0.07299999999999997
2025-10-01,existing,青岛,99.2,95.3,94.2,-0.007999999999999972,-0.04700000000000003,-0.05799999999999997
2025-10-01,existing,韶关,99.4,94.9,93.9,-0.005999999999999943,-0.05099999999999994,-0.06099999999999994
2025-10-01,new,三亚,99.5,99.9,98.2,-0.005,-0.0009999999999999432,-0.01799999999999997
2025-10-01,new,上海,100.3,105.7,105.8,0.0029999999999999714,0.05700000000000003,0.05799999999999997
2025-10-01,new,丹东,99.9,96.4,94.9,-0.0009999999999999432,-0.03599999999999994,-0.05099999999999994
2025-10-01,new,乌鲁木齐,100.2,100.9,98.9,0.0020000000000000282,0.009000000000000057,-0.010999999999999944
2025-10-01,new,九江,99.1,95.9,95.1,-0.009000000000000057,-0.040999999999999946,-0.04900000000000006
2025-10-01,new,兰州,99.8,96.6,94.0,-0.0020000000000000282,-0.03400000000000006,-0.06
2025-10-01,new,包头,99.3,94.1,93.9,-0.007000000000000029,-0.05900000000000006,-0.06099999999999994
2025-10-01,new,北京,99.9,98.0,95.8,-0.0009999999999999432,-0.02,-0.04200000000000003
2025-10-01,new,北海,99.6,94.6,93.9,-0.0040000000000000565,-0.054000000000000055,-0.06099999999999994
2025-10-01,new,南京,99.3,98.0,98.1,-0.007000000000000029,-0.02,-0.01900000000000006
2025-10-01,new,南充,99.8,97.9,97.3,-0.0020000000000000282,-0.020999999999999942,-0.027000000000000027
2025-10-01,new,南宁,99.4,100.6,97.0,-0.005999999999999943,0.005999999999999943,-0.03
2025-10-01,new,南昌,99.6,95.9,95.2,-0.0040000000000000565,-0.040999999999999946,-0.04799999999999997
2025-10-01,new,厦门,99.6,98.6,96.1,-0.0040000000000000565,-0.014000000000000058,-0.039000000000000055
2025-10-01,new,合肥,100.1,100.4,97.1,0.0009999999999999432,0.0040000000000000565,-0.029000000000000057
2025-10-01,new,吉林,99.7,96.3,95.1,-0.0029999999999999714,-0.037000000000000026,-0.04900000000000006
2025-10-01,new,呼和浩特,99.9,95.4,94.3,-0.0009999999999999432,-0.045999999999999944,-0.05700000000000003
2025-10-01,new,唐山,99.3,94.2,93.1,-0.007000000000000029,-0.05799999999999997,-0.06900000000000006
2025-10-01,new,大理,99.6,95.8,94.3,-0.0040000000000000565,-0.04200000000000003,-0.05700000000000003
2025-10-01,new,大连,99.9,98.1,96.3,-0.0009999999999999432,-0.01900000000000006,-0.037000000000000026
2025-10-01,new,天津,99.3,98.5,98.1,-0.007000000000000029,-0.015,-0.01900000000000006
2025-10-01,new,太原,99.6,100.0,100.9,-0.0040000000000000565,0.0,0.009000000000000057
2025-10-01,new,宁波,99.6,99.9,97.0,-0.0040000000000000565,-0.0009999999999999432,-0.03
2025-10-01,new,安庆,99.7,96.3,95.1,-0.0029999999999999714,-0.037000000000000026,-0.04900000000000006
2025-10-01,new,宜昌,99.8,100.5,97.8,-0.0020000000000000282,0.005,-0.02200000000000003
2025-10-01,new,岳阳,99.4,95.6,94.4,-0.005999999999999943,-0.04400000000000006,-0.055999999999999946
2025-10-01,new,常德,99.3,96.6,94.5,-0.007000000000000029,-0.03400000000000006,-0.055
2025-10-01,new,广州,99.2,95.8,94.2,-0.007999999999999972,-0.04200000000000003,-0.05799999999999997
2025-10-01,new,徐州,99.1,95.4,94.8,-0.009000000000000057,-0.045999999999999944,-0.052000000000000025
2025-10-01,new,惠州,99.1,97.2,95.5,-0.009000000000000057,-0.027999999999999973,-0.045
2025-10-01,new,成都,99.0,100.7,99.1,-0.01,0.007000000000000029,-0.009000000000000057
2025-10-01,new,扬州,99.4,94.6,94.0,-0.005999999999999943,-0.054000000000000055,-0.06
2025-10-01,new,无锡,99.4,96.2,96.0,-0.005999999999999943,-0.03799999999999997,-0.04
2025-10-01,new,昆明,99.1,95.2,93.2,-0.009000000000000057,-0.04799999999999997,-0.06799999999999998
2025-10-01,new,杭州,100.1,104.0,101.2,0.0009999999999999432,0.04,0.012000000000000028
2025-10-01,new,桂林,99.5,96.6,96.7,-0.005,-0.03400000000000006,-0.032999999999999974
2025-10-01,new,武汉,99.4,97.9,95.6,-0.005999999999999943,-0.020999999999999942,-0.04400000000000006
2025-10-01,new,沈阳,100.2,100.0,98.4,0.0020000000000000282,0.0,-0.015999999999999945
2025-10-01,new,泉州,99.6,97.5,94.6,-0.0040000000000000565,-0.025,-0.054000000000000055
2025-10-01,new,泸州,99.4,95.2,93.7,-0.005999999999999943,-0.04799999999999997,-0.06299999999999997
2025-10-01,new,洛阳,99.6,97.1,95.2,-0.0040000000000000565,-0.029000000000000057,-0.04799999999999997
2025-10-01,new,济南,99.3,97.6,95.6,-0.007000000000000029,-0.024000000000000056,-0.04400000000000006
2025-10-01,new,济宁,99.7,96.7,95.8,-0.0029999999999999714,-0.032999999999999974,-0.04200000000000003
2025-10-01,new,海口,99.7,95.6,95.7,-0.0029999999999999714,-0.04400000000000006,-0.04299999999999997
2025-10-01,new,深圳,99.3,97.4,97.0,-0.007000000000000029,-0.025999999999999943,-0.03
2025-10-01,new,温州,99.3,96.2,92.9,-0.007000000000000029,-0.03799999999999997,-0.07099999999999994
2025-10-01,new,湛江,99.0,98.1,96.2,-0.01,-0.01900000000000006,-0.03799999999999997
2025-10-01,new,烟台,99.6,96.0,95.1,-0.0040000000000000565,-0.04,-0.04900000000000006
2025-10-01,new,福州,99.4,98.1,94.9,-0.005999999999999943,-0.01900000000000006,-0.05099999999999994
2025-10-01,new,蚌埠,99.6,96.3,94.7,-0.0040000000000000565,-0.037000000000000026,-0.05299999999999997
2025-10-01,new,襄阳,99.2,95.9,95.1,-0.007999999999999972,-0.040999999999999946,-0.04900000000000006
2025-10-01,new,西宁,99.4,96.4,95.3,-0.005999999999999943,-0.03599999999999994,-0.04700000000000003
2025-10-01,new,西安,99.2,94.8,96.6,-0.007999999999999972,-0.052000000000000025,-0.03400000000000006
2025-10-01,new,贵阳,99.4,96.7,95.8,-0.005999999999999943,-0.032999999999999974,-0.04200000000000003
2025-10-01,new,赣州,99.8,98.0,96.5,-0.0020000000000000282,-0.02,-0.035
2025-10-01,new,遵义,99.4,97.2,96.8,-0.005999999999999943,-0.027999999999999973,-0.03200000000000003
2025-10-01,new,郑州,99.2,96.8,96.0,-0.007999999999999972,-0.03200000000000003,-0.04
2025-10-01,new,重庆,99.4,97.4,96.4,-0.005999999999999943,-0.025999999999999943,-0.03599999999999994
2025-10-01,new,金华,99.2,97.1,93.5,-0.007999999999999972,-0.029000000000000057,-0.065
2025-10-01,new,银川,99.6,96.5,96.4,-0.0040000000000000565,-0.035,-0.03599999999999994
2025-10-01,new,锦州,99.6,97.1,95.9,-0.0040000000000000565,-0.029000000000000057,-0.040999999999999946
2025-10-01,new,长春,99.7,97.1,96.2,-0.0029999999999999714,-0.029000000000000057,-0.03799999999999997
2025-10-01,new,长沙,99.4,98.7,96.1,-0.005999999999999943,-0.012999999999999972,-0.039000000000000055
2025-10-01,new,青岛,99.6,98.9,97.2,-0.0040000000000000565,-0.010999999999999944,-0.027999999999999973
2025-10-01,new,韶关,100.2,97.3,95.4,0.0020000000000000282,-0.027000000000000027,-0.045999999999999944
2025-11-01,existing,三亚,98.8,93.4,93.4,-0.012000000000000028,-0.06599999999999995,-0.06599999999999995
2025-11-01,existing,上海,99.2,95.4,97.9,-0.007999999999999972,-0.045999999999999944,-0.020999999999999942
2025-11-01,existing,丹东,99.8,96.4,92.4,-0.0020000000000000282,-0.03599999999999994,-0.07599999999999994
2025-11-01,existing,乌鲁木齐,99.7,95.7,95.0,-0.0029999999999999714,-0.04299999999999997,-0.05
2025-11-01,existing,九江,99.1,94.2,93.0,-0.009000000000000057,-0.05799999999999997,-0.07
2025-11-01,existing,兰州,99.4,94.9,93.0,-0.005999999999999943,-0.05099999999999994,-0.07
2025-11-01,existing,包头,99.1,92.6,90.9,-0.009000000000000057,-0.07400000000000005,-0.09099999999999994
2025-11-01,existing,北京,98.7,93.2,97.1,-0.012999999999999972,-0.06799999999999998,-0.029000000000000057
2025-11-01,existing,北海,99.5,94.2,94.4,-0.005,-0.05799999999999997,-0.055999999999999946
2025-11-01,existing,南京,99.0,92.7,94.4,-0.01,-0.07299999999999997,-0.055999999999999946
2025-11-01,existing,南充,99.1,96.3,95.1,-0.009000000000000057,-0.037000000000000026,-0.04900000000000006
2025-11-01,existing,南宁,99.2,94.2,92.7,-0.007999999999999972,-0.05799999999999997,-0.07299999999999997
2025-11-01,existing,南昌,99.2,93.5,91.9,-0.007999999999999972,-0.065,-0.08099999999999995
2025-11-01,existing,厦门,99.0,93.6,92.7,-0.01,-0.06400000000000006,-0.07299999999999997
2025-11-01,existing,合肥,99.1,93.0,92.6,-0.009000000000000057,-0.07,-0.07400000000000005
2025-11-01,existing,吉林,99.5,95.2,95.0,-0.005,-0.04799999999999997,-0.05
2025-11-01,existing,呼和浩特,99.4,93.7,90.8,-0.005999999999999943,-0.06299999999999997,-0.09200000000000003
2025-11-01,existing,唐山,99.4,92.0,90.0,-0.005999999999999943,-0.08,-0.1
2025-11-01,existing,大理,99.4,95.0,94.0,-0.005999999999999943,-0.05,-0.06
2025-11-01,existing,大连,99.8,95.0,92.9,-0.0020000000000000282,-0.05,-0.07099999999999994
2025-11-01,existing,天津,99.3,95.7,96.0,-0.007000000000000029,-0.04299999999999997,-0.04
2025-11-01,existing,太原,99.2,95.4,95.3,-0.007999999999999972,-0.045999999999999944,-0.04700000000000003
2025-11-01,existing,宁波,99.7,93.7,93.5,-0.0029999999999999714,-0.06299999999999997,-0.065
2025-11-01,existing,安庆,99.7,93.3,92.2,-0.0029999999999999714,-0.06700000000000003,-0.07799999999999997
2025-11-01,existing,宜昌,99.5,95.9,94.2,-0.005,-0.040999999999999946,-0.05799999999999997
2025-11-01,existing,岳阳,99.3,94.7,94.4,-0.007000000000000029,-0.05299999999999997,-0.055999999999999946
2025-11-01,existing,常德,99.4,92.2,92.0,-0.005999999999999943,-0.07799999999999997,-0.08
2025-11-01,existing,广州,98.8,92.8,92.7,-0.012000000000000028,-0.07200000000000002,-0.07299999999999997
2025-11-01,existing,徐州,99.0,91.0,92.5,-0.01,-0.09,-0.075
2025-11-01,existing,惠州,99.7,93.3,91.2,-0.0029999999999999714,-0.06700000000000003,-0.08799999999999997
2025-11-01,existing,成都,99.1,96.9,98.0,-0.009000000000000057,-0.030999999999999944,-0.02
2025-11-01,existing,扬州,98.6,92.0,91.8,-0.014000000000000058,-0.08,-0.08200000000000003
2025-11-01,existing,无锡,99.5,94.8,94.4,-0.005,-0.052000000000000025,-0.055999999999999946
2025-11-01,existing,昆明,99.2,92.9,92.4,-0.007999999999999972,-0.07099999999999994,-0.07599999999999994
2025-11-01,existing,杭州,99.1,95.9,97.3,-0.009000000000000057,-0.040999999999999946,-0.027000000000000027
2025-11-01,existing,桂林,99.3,94.1,94.8,-0.007000000000000029,-0.05900000000000006,-0.052000000000000025
2025-11-01,existing,武汉,99.0,92.3,92.7,-0.01,-0.07700000000000003,-0.07299999999999997
2025-11-01,existing,沈阳,99.9,96.1,94.8,-0.0009999999999999432,-0.039000000000000055,-0.052000000000000025
2025-11-01,existing,泉州,99.4,95.5,91.6,-0.005999999999999943,-0.045,-0.08400000000000006
2025-11-01,existing,泸州,99.2,93.9,93.3,-0.007999999999999972,-0.06099999999999994,-0.06700000000000003
2025-11-01,existing,洛阳,99.5,95.8,94.6,-0.005,-0.04200000000000003,-0.054000000000000055
2025-11-01,existing,济南,99.5,95.6,93.2,-0.005,-0.04400000000000006,-0.06799999999999998
2025-11-01,existing,济宁,99.2,93.5,94.6,-0.007999999999999972,-0.065,-0.054000000000000055
2025-11-01,existing,海口,99.0,95.5,95.2,-0.01,-0.045,-0.04799999999999997
2025-11-01,existing,深圳,99.0,95.2,96.4,-0.01,-0.04799999999999997,-0.03599999999999994
2025-11-01,existing,温州,99.2,93.9,91.6,-0.007999999999999972,-0.06099999999999994,-0.08400000000000006
2025-11-01,existing,湛江,99.4,94.1,93.7,-0.005999999999999943,-0.05900000000000006,-0.06299999999999997
2025-11-01,existing,烟台,99.1,92.5,92.2,-0.009000000000000057,-0.075,-0.07799999999999997
2025-11-01,existing,福州,99.3,94.0,92.5,-0.007000000000000029,-0.06,-0.075
2025-11-01,existing,蚌埠,99.8,95.4,94.6,-0.0020000000000000282,-0.045999999999999944,-0.054000000000000055
2025-11-01,existing,襄阳,99.5,93.3,91.6,-0.005,-0.06700000000000003,-0.08400000000000006
2025-11-01,existing,西宁,99.7,97.5,94.8,-0.0029999999999999714,-0.025,-0.052000000000000025
2025-11-01,existing,西安,98.9,91.8,93.0,-0.010999999999999944,-0.08200000000000003,-0.07
2025-11-01,existing,贵阳,99.7,95.2,95.1,-0.0029999999999999714,-0.04799999999999997,-0.04900000000000006
2025-11-01,existing,赣州,99.5,95.5,96.2,-0.005,-0.045,-0.03799999999999997
2025-11-01,existing,遵义,99.6,95.1,94.5,-0.0040000000000000565,-0.04900000000000006,-0.055
2025-11-01,existing,郑州,99.3,91.6,92.0,-0.007000000000000029,-0.08400000000000006,-0.08
2025-11-01,existing,重庆,99.6,94.7,95.4,-0.0040000000000000565,-0.05299999999999997,-0.045999999999999944
2025-11-01,existing,金华,99.1,94.6,91.7,-0.009000000000000057,-0.054000000000000055,-0.08299999999999998
2025-11-01,existing,银川,99.0,94.1,94.9,-0.01,-0.05900000000000006,-0.05099999999999994
2025-11-01,existing,锦州,99.7,95.0,92.8,-0.0029999999999999714,-0.05,-0.07200000000000002
2025-11-01,existing,长春,99.7,94.6,94.0,-0.0029999999999999714,-0.054000000000000055,-0.06
2025-11-01,existing,长沙,99.5,92.9,92.7,-0.005,-0.07099999999999994,-0.07299999999999997
2025-11-01,existing,青岛,99.4,95.0,94.3,-0.005999999999999943,-0.05,-0.05700000000000003
2025-11-01,existing,韶关,99.9,95.3,94.1,-0.0009999999999999432,-0.04700000000000003,-0.05900000000000006
2025-11-01,new,三亚,99.5,99.8,98.3,-0.005,-0.0020000000000000282,-0.01700000000000003
2025-11-01,new,上海,100.1,105.1,105.7,0.0009999999999999432,0.05099999999999994,0.05700000000000003
2025-11-01,new,丹东,99.7,96.5,95.1,-0.0029999999999999714,-0.035,-0.04900000000000006
2025-11-01,new,乌鲁木齐,99.9,100.8,99.1,-0.0009999999999999432,0.007999999999999972,-0.009000000000000057
2025-11-01,new,九江,99.3,96.2,95.2,-0.007000000000000029,-0.03799999999999997,-0.04799999999999997
2025-11-01,new,兰州,99.7,96.5,94.2,-0.0029999999999999714,-0.035,-0.05799999999999997
2025-11-01,new,包头,99.4,93.9,93.9,-0.005999999999999943,-0.06099999999999994,-0.06099999999999994
2025-11-01,new,北京,99.5,97.9,96.0,-0.005,-0.020999999999999942,-0.04
2025-11-01,new,北海,99.1,94.2,93.9,-0.009000000000000057,-0.05799999999999997,-0.06099999999999994
2025-11-01,new,南京,100.2,98.1,98.1,0.0020000000000000282,-0.01900000000000006,-0.01900000000000006
2025-11-01,new,南充,99.6,97.3,97.3,-0.0040000000000000565,-0.027000000000000027,-0.027000000000000027
2025-11-01,new,南宁,99.3,99.9,97.3,-0.007000000000000029,-0.0009999999999999432,-0.027000000000000027
2025-11-01,new,南昌,99.7,95.7,95.3,-0.0029999999999999714,-0.04299999999999997,-0.04700000000000003
2025-11-01,new,厦门,99.7,97.8,96.2,-0.0029999999999999714,-0.02200000000000003,-0.03799999999999997
2025-11-01,new,合肥,100.3,101.3,97.5,0.0029999999999999714,0.012999999999999972,-0.025
2025-11-01,new,吉林,99.6,96.3,95.2,-0.0040000000000000565,-0.037000000000000026,-0.04799999999999997
2025-11-01,new,呼和浩特,99.8,95.8,94.5,-0.0020000000000000282,-0.04200000000000003,-0.055
2025-11-01,new,唐山,99.4,94.3,93.2,-0.005999999999999943,-0.05700000000000003,-0.06799999999999998
2025-11-01,new,大理,99.4,95.6,94.4,-0.005999999999999943,-0.04400000000000006,-0.055999999999999946
2025-11-01,new,大连,100.0,98.9,96.5,0.0,-0.010999999999999944,-0.035
2025-11-01,new,天津,99.6,97.8,98.1,-0.0040000000000000565,-0.02200000000000003,-0.01900000000000006
2025-11-01,new,太原,99.3,99.3,100.8,-0.007000000000000029,-0.007000000000000029,0.007999999999999972
2025-11-01,new,宁波,99.9,99.5,97.2,-0.0009999999999999432,-0.005,-0.027999999999999973
2025-11-01,new,安庆,100.0,96.5,95.2,0.0,-0.035,-0.04799999999999997
2025-11-01,new,宜昌,99.8,100.0,98.0,-0.0020000000000000282,0.0,-0.02
2025-11-01,new,岳阳,99.5,95.3,94.5,-0.005,-0.04700000000000003,-0.055
2025-11-01,new,常德,99.2,96.6,94.7,-0.007999999999999972,-0.03400000000000006,-0.05299999999999997
